,code_grade_NEG,libelle_grade_neg,code_nomenclature_net_neh,libelle_NET_NEH,date_effet,date_fin,indice_brut,rang_echelon,code_etat,libelle_NEG_rempl,libelle_NET_NEH_rempl,code_NETH_rempl,libelle_statut
7554,0221,CONSERVATEUR DE BIBLIOTHEQUE DE PREMIERE CLASSE,TCH2,Conservateur en chef,04SEP1991,31/12/2088,616,1,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
7555,0221,CONSERVATEUR DE BIBLIOTHEQUE DE PREMIERE CLASSE,TCH2,Conservateur en chef,04SEP1991,31/12/2088,661,2,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
7556,0221,CONSERVATEUR DE BIBLIOTHEQUE DE PREMIERE CLASSE,TCH2,Conservateur en chef,04SEP1991,31/12/2088,701,3,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
7557,0221,CONSERVATEUR DE BIBLIOTHEQUE DE PREMIERE CLASSE,TCH2,Conservateur en chef,04SEP1991,31/12/2088,777,4,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
7558,0221,CONSERVATEUR DE BIBLIOTHEQUE DE PREMIERE CLASSE,TCH2,Conservateur en chef,04SEP1991,31/12/2088,852,5,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
7559,0222,CONSERVATEUR DE BIBLIOTHEQUE DEUXIEME CLASSE,,,04SEP1991,31/12/2088,379,1,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
7560,0222,CONSERVATEUR DE BIBLIOTHEQUE DEUXIEME CLASSE,,,04SEP1991,31/12/2088,441,2,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
7561,0222,CONSERVATEUR DE BIBLIOTHEQUE DEUXIEME CLASSE,,,04SEP1991,31/12/2088,499,3,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
7562,0222,CONSERVATEUR DE BIBLIOTHEQUE DEUXIEME CLASSE,,,04SEP1991,31/12/2088,540,4,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
7563,0222,CONSERVATEUR DE BIBLIOTHEQUE DEUXIEME CLASSE,,,04SEP1991,31/12/2088,593,5,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
8102,0244,CONSERVATEUR DE BIBLIOTHEQUE DE DEUXIEME CLASSE,TCH1,Conservateur,04SEP1991,31/12/2088,340,1,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
8103,0244,CONSERVATEUR DE BIBLIOTHEQUE DE DEUXIEME CLASSE,TCH1,Conservateur,04SEP1991,31/12/2088,379,2,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
8104,0244,CONSERVATEUR DE BIBLIOTHEQUE DE DEUXIEME CLASSE,TCH1,Conservateur,04SEP1991,31/12/2088,419,3,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
8105,0244,CONSERVATEUR DE BIBLIOTHEQUE DE DEUXIEME CLASSE,TCH1,Conservateur,04SEP1991,31/12/2088,451,4,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
8106,0244,CONSERVATEUR DE BIBLIOTHEQUE DE DEUXIEME CLASSE,TCH1,Conservateur,04SEP1991,31/12/2088,499,5,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
8107,0244,CONSERVATEUR DE BIBLIOTHEQUE DE DEUXIEME CLASSE,TCH1,Conservateur,04SEP1991,31/12/2088,540,6,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
8108,0244,CONSERVATEUR DE BIBLIOTHEQUE DE DEUXIEME CLASSE,TCH1,Conservateur,04SEP1991,31/12/2088,593,7,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29114,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2010,31/12/2016,499,1,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29115,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2010,31/12/2016,540,2,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29116,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2010,31/12/2016,593,3,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29117,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2010,31/12/2016,616,4,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29118,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2010,31/12/2016,648,5,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29119,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2010,31/12/2016,661,6,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29120,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2010,31/12/2016,701,7,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29121,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2010,31/12/2016,777,8,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29122,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2010,31/12/2016,852,9,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29123,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2017,31/12/2018,503,0,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29124,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2017,31/12/2018,544,1,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29125,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2017,31/12/2018,598,2,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29126,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2017,31/12/2018,653,3,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29127,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2017,31/12/2018,706,4,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29128,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2017,31/12/2018,781,5,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29129,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2017,31/12/2018,857,6,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29130,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2019,12/12/2099,510,0,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29131,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2019,12/12/2099,551,1,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29132,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2019,12/12/2099,605,2,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29133,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2019,12/12/2099,659,3,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29134,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2019,12/12/2099,713,4,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29135,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2019,12/12/2099,787,5,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
29136,0956,CONSERVATEUR DE BIBLIOTHEQUES,TCH1,Conservateur,01JAN2019,12/12/2099,862,6,1,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55891,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,05NOV1959,31/12/1966,300,1,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55892,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,05NOV1959,31/12/1966,375,2,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55893,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,05NOV1959,31/12/1966,445,3,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55894,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,05NOV1959,31/12/1966,505,4,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55895,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,05NOV1959,31/12/1966,565,5,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55896,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,05NOV1959,31/12/1966,625,6,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55897,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,05NOV1959,31/12/1966,685,7,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55898,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,05NOV1959,31/12/1966,705,8,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55899,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JAN1967,30/11/1974,340,1,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55900,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JAN1967,30/11/1974,410,2,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55901,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JAN1967,30/11/1974,475,3,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55902,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JAN1967,30/11/1974,540,4,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55903,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JAN1967,30/11/1974,605,5,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55904,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JAN1967,30/11/1974,665,6,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55905,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JAN1967,30/11/1974,725,7,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55906,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JAN1967,30/11/1974,785,8,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55907,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01DEC1974,30/06/1975,353,1,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55908,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01DEC1974,30/06/1975,419,2,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55909,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01DEC1974,30/06/1975,480,3,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55910,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01DEC1974,30/06/1975,540,4,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55911,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01DEC1974,30/06/1975,605,5,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55912,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01DEC1974,30/06/1975,665,6,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55913,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01DEC1974,30/06/1975,725,7,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55914,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01DEC1974,30/06/1975,785,8,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55915,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1975,30/06/1976,362,1,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55916,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1975,30/06/1976,428,2,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55917,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1975,30/06/1976,489,3,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55918,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1975,30/06/1976,548,4,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55919,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1975,30/06/1976,605,5,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55920,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1975,30/06/1976,665,6,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55921,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1975,30/06/1976,725,7,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55922,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1975,30/06/1976,785,8,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55923,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1976,31/07/1977,370,1,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55924,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1976,31/07/1977,436,2,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55925,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1976,31/07/1977,496,3,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55926,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1976,31/07/1977,554,4,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55927,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1976,31/07/1977,605,5,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55928,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1976,31/07/1977,665,6,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55929,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1976,31/07/1977,725,7,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55930,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01JUL1976,31/07/1977,785,8,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55931,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01AUG1977,31/12/2088,379,1,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55932,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01AUG1977,31/12/2088,441,2,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55933,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01AUG1977,31/12/2088,503,3,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55934,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01AUG1977,31/12/2088,574,4,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55935,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01AUG1977,31/12/2088,633,5,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55936,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01AUG1977,31/12/2088,681,6,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55937,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01AUG1977,31/12/2088,741,7,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55938,N00254,BIBLIOTHECAIRE PREMIERE CATEGORIE,,,01AUG1977,31/12/2088,801,8,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55939,N00255,BIBLIOTHECAIRE DEUXIEME CATEGORIE,,,05NOV1959,31/12/1966,300,1,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55940,N00255,BIBLIOTHECAIRE DEUXIEME CATEGORIE,,,05NOV1959,31/12/1966,340,2,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55941,N00255,BIBLIOTHECAIRE DEUXIEME CATEGORIE,,,05NOV1959,31/12/1966,375,3,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55942,N00255,BIBLIOTHECAIRE DEUXIEME CATEGORIE,,,05NOV1959,31/12/1966,410,4,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55943,N00255,BIBLIOTHECAIRE DEUXIEME CATEGORIE,,,05NOV1959,31/12/1966,445,5,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55944,N00255,BIBLIOTHECAIRE DEUXIEME CATEGORIE,,,05NOV1959,31/12/1966,480,6,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
55945,N00255,BIBLIOTHECAIRE DEUXIEME CATEGORIE,,,05NOV1959,31/12/1966,515,7,2,CONSERVATEUR DE BIBLIOTHEQUES,Conservateur,TCH1,Fonction publique territoriale
